DEWP,TEMP,PRES,Iws,Is,Ir,SO2,NO2,Co,O3,maxtemp,mintemp,windspeed,pm2.5
-1.381526822,-0.645006539,-0.227508613,0.854577945,-0.078067887,-0.174452307,0.314573692,0.335662961,0.257175744,-0.759302392,-0.860020507,-1.249354066,1.590134649,1
-0.806897982,-1.217772692,0.174092912,-0.432884353,-0.078067887,-0.174452307,2.237856419,1.611629919,2.480067027,-1.264301433,-0.9513076,-1.060169159,-0.866839939,3
-1.107750777,-1.000121554,0.567057881,-0.367814742,-0.078067887,-0.174452307,0.358284663,-0.089659359,0.048779687,-0.626407908,-0.9513076,-1.34394652,-0.19675596,1
-0.665497168,-1.43542383,0.644787208,-0.450187843,-0.078067887,-0.174452307,0.882816316,0.931114208,1.831723736,-1.37061702,-1.407743064,-1.34394652,-0.866839939,3
-0.94228174,-1.336144364,0.791609306,-0.120081049,-0.078067887,-0.174452307,0.664261461,0.54832412,1.194958004,-1.078249155,-1.225168879,-1.34394652,0.249966692,2
-0.524096354,-1.336144364,0.968659406,-0.25095754,0.77544769,-0.174452307,1.145082142,0.590856352,1.299156033,-1.37061702,-1.59031725,-1.154761613,-0.866839939,3
-1.026520523,-1.259775543,1.059343622,-0.271980889,-0.078067887,-0.174452307,0.62055049,0.208066265,0.824476124,-0.94535467,-1.316455972,-1.34394652,-0.19675596,2
-1.802720736,-1.561432384,1.75890757,0.161432989,-0.078067887,-0.174452307,-0.297379903,-1.408158549,-0.865847456,-0.334040042,-1.772891436,-1.722316333,1.143411997,0
-2.004292109,-1.656893409,1.568902581,0.055735365,-0.078067887,-0.174452307,-0.035114076,-0.855239534,-0.530098252,-0.546671217,-1.681604343,-1.722316333,0.473328018,0
-1.820771904,-1.687440937,1.460945147,-0.421747117,-0.078067887,-0.174452307,1.45105894,0.675920816,0.731855654,-1.237722536,-1.407743064,-1.533131426,-0.643478613,2
-1.643268754,-1.599616794,1.417762153,-0.434749868,-0.078067887,-0.174452307,2.500122246,1.611629919,1.785413501,-1.264301433,-1.407743064,-1.34394652,-0.643478613,3
-1.893926636,-1.382367597,2.010505173,-0.30156162,-0.078067887,-0.174452307,0.22715175,-0.77017507,-0.657451398,-0.440355629,-1.499030157,-1.62772388,1.590134649,0
-1.550004387,-1.756172876,1.573220808,-0.476729542,-0.078067887,-0.174452307,2.019301564,1.016178672,1.206535563,-1.237722536,-1.59031725,-1.722316333,-0.866839939,2
-1.462757077,-1.603435235,1.784817345,-0.40776134,-0.078067887,-0.174452307,2.063012535,0.888581976,1.287578474,-1.157985845,-1.407743064,-1.533131426,-0.19675596,2
-1.375509766,-1.51179265,1.495491481,-0.4102971,-0.078067887,-0.174452307,2.368989332,1.569097687,1.785413501,-1.211143639,-1.499030157,-1.154761613,-0.866839939,3
-0.752744478,-1.336144364,1.167301056,-0.41672028,-0.078067887,-0.174452307,3.942584291,2.887596877,3.695710697,-1.237722536,-1.316455972,-1.249354066,-0.643478613,3
-1.128810473,-1.206317369,1.521401256,-0.04579557,0.30127237,-0.174452307,2.063012535,0.931114208,1.449664297,-1.157985845,-1.225168879,-1.438538973,0.92005067,3
-1.402586517,-1.21013581,1.659586797,-0.037305801,-0.078067887,-0.174452307,1.013949229,0.335662961,0.361373773,-0.918775773,-1.225168879,-1.249354066,0.473328018,1
-0.903170877,-1.24832022,0.847747084,-0.225041403,-0.078067887,-0.174452307,2.237856419,0.76098528,1.449664297,-1.025091361,-1.225168879,-1.249354066,0.473328018,2
-1.736533121,-1.24832022,1.340032825,4.172569573,-0.078067887,-0.174452307,-0.6033567,-1.663351941,-1.085821072,0.011485617,-1.499030157,-1.533131426,4.940554542,0
-1.712464897,-1.362873451,1.594812357,2.403480447,-0.078067887,-0.174452307,0.576839519,-0.387384982,-0.35643487,-0.652986804,-1.316455972,-1.438538973,1.143411997,1
-1.454825503,-1.597881139,0.742537745,-0.435468858,-0.078067887,-0.174452307,2.368989332,1.611629919,1.206535563,-1.264301433,-1.133881786,-1.154761613,-0.866839939,3
-1.155887225,-1.534703297,0.01431603,-0.486191166,-0.078067887,-0.174452307,2.543833217,1.611629919,1.762258384,-1.157985845,-1.225168879,-1.060169159,-0.866839939,3
-1.366484182,-1.0230322,0.066135582,-0.243428456,-0.078067887,-0.174452307,0.139729808,-0.642578374,-0.437477781,-0.387197836,-1.042594693,-1.154761613,0.249966692,3
-1.522927636,-1.087945697,1.07229851,-0.276426847,-0.078067887,-0.174452307,1.101371171,-0.302320518,-0.310124635,-0.706144598,-1.133881786,-1.34394652,0.249966692,0
-0.906179404,-1.347599687,1.292531604,-0.101470581,-0.078067887,-0.174452307,1.582191853,0.250598497,0.604502507,-0.86561798,-1.407743064,-1.34394652,0.249966692,1
-1.173938393,-1.206317369,0.25614057,-0.111468402,-0.078067887,-0.174452307,0.358284663,-0.642578374,-0.391167546,-0.360618939,-0.860020507,-1.438538973,0.249966692,2
-1.306313623,-1.255957102,1.150027837,-0.006295803,-0.078067887,-0.174452307,2.194145448,0.888581976,1.206535563,-1.237722536,-1.316455972,-1.34394652,0.473328018,1
-0.77982123,-1.481245122,-0.180007289,-0.412799347,-0.078067887,-0.174452307,0.751683403,-0.429917214,-0.113306136,-0.360618939,-1.133881786,-1.060169159,-0.643478613,2
-1.417629157,-1.072671933,0.117955134,-0.191529157,-0.078067887,-0.174452307,1.888168651,-0.302320518,0.210865509,-0.918775773,-1.133881786,-1.249354066,0.249966692,2
-0.403755235,-1.007758436,-0.067731628,-0.272327183,-0.078067887,-0.174452307,1.363636998,0.123001801,0.847631241,-1.29088033,-1.316455972,-1.060169159,-0.19675596,3
-1.294279511,-0.847383913,-0.167052401,0.491651491,-0.078067887,-0.174452307,-0.078825048,-1.025368461,-0.07857346,-0.334040042,-1.225168879,-0.870984252,-0.643478613,1
-2.548835669,-1.362873451,1.059343622,0.922272682,-0.078067887,-0.174452307,-0.690778643,-1.961077564,-1.10897619,0.357011277,-0.9513076,-1.249354066,1.590134649,0
-2.431503079,-1.527066415,1.344351156,0.357825922,-0.078067887,-0.174452307,-0.035114076,-1.408158549,-0.738494309,0.011485617,-1.59031725,-1.533131426,2.260218628,0
-1.453731493,-1.611072117,1.24934861,-0.384414475,-0.078067887,-0.174452307,1.407347969,-0.259788287,0.372951332,-0.812460186,-1.59031725,-1.62772388,0.92005067,2
-1.083682554,-1.469789799,1.374579262,-0.466720551,-0.078067887,-0.174452307,2.063012535,0.463259656,0.95182927,-0.94535467,-1.681604343,-1.34394652,-0.866839939,2
-0.665497168,-1.561432384,1.106844843,0.486468264,16.13872807,-0.174452307,0.62055049,-0.132191591,0.222443068,-0.86561798,-1.772891436,-1.249354066,-0.866839939,2
-1.002452299,-1.523247973,1.158664395,0.100239628,9.879613841,-0.174452307,0.139729808,-0.685110606,0.01404701,-0.599829011,-1.864178529,-1.249354066,0.249966692,1
-1.685388145,-1.790538845,2.052551661,1.186282157,-0.078067887,-0.174452307,-0.209957961,-1.578287477,-0.935312808,-0.015093279,-1.772891436,-1.722316333,0.473328018,0
-1.571064083,-1.832541696,1.905729667,-0.1375521,-0.078067887,-0.174452307,0.22715175,-0.727642838,-0.599563604,-0.360618939,-1.864178529,-1.816908787,1.590134649,0
-1.264194232,-1.805812609,1.206165719,-0.40776134,-0.078067887,-0.174452307,1.669613795,1.016178672,0.963406829,-1.025091361,-1.772891436,-1.816908787,0.249966692,2
