DEWP,TEMP,PRES,Iws,Is,Ir,pm2.5
-8.5,-5.125,1024.75,24.86,0.708333333,0,2
-10.125,-8.541666667,1022.791667,70.93791667,14.16666667,0,2
-20.875,-11.5,1029.291667,111.1608333,0,0,0
-24.58333333,-14.45833333,1033.625,56.92,0,0,1
-23.70833333,-12.54166667,1033.75,18.51166667,0,0,1
-21.25,-12.5,1034.083333,10.17,0,0,1
-17.125,-11.70833333,1028,1.972916667,0,0,3
-16.33333333,-9.125,1029.041667,13.29875,0,0,2
-15.95833333,-8.75,1032.5,17.41583333,0,0,1
-20.70833333,-8.708333333,1034.333333,41.68583333,0,0,0
-23.54166667,-12.41666667,1030.708333,60.37833333,0,0,0
-21.95833333,-10,1030.458333,169.7541667,0,0,1
-17.625,-9.5,1025.208333,13.23875,0,0,2
-17.16666667,-7.041666667,1036.833333,12.38166667,0,0,1
-13.5,-8.416666667,1033.041667,2.677916667,0,0,3
-12.08333333,-7.25,1028.833333,4.134583333,0,0,3
-9.666666667,-4.916666667,1026.75,4.91625,0,0,3
-3.791666667,0.291666667,1020.666667,4.788333333,0,0,3
-11.04166667,-1.166666667,1030.208333,34.48125,0,0,2
-21.16666667,-6.125,1036.375,59.07083333,0,0,0
-18.79166667,-4.583333333,1034.375,93.06208333,0,0,0
-18.05882353,-2.705882353,1029.764706,44.5,0,0,0
-14.41666667,-2,1021.333333,2.644166667,0,0,3
-11.70833333,1.125,1016.208333,24.70708333,0,0,2
-19.125,-1.208333333,1026.166667,41.2725,0,0,0
-21.625,0.625,1022.833333,44.32833333,0,0,0
-18.70833333,1.958333333,1019.541667,40.01583333,0,0,1
-15.79166667,1.333333333,1024.208333,62.51041667,0,0,1
-10.08333333,-2.875,1026.75,13.03791667,0,0,1
-16.29166667,-5.416666667,1028.291667,5.959583333,0,0,1
-19.95833333,-5.166666667,1028.5,14.9175,0,0,2
-20.5,-5.041666667,1026.791667,5.60625,0,0,1
-14.33333333,-4.083333333,1029.833333,4.731666667,0,0,2
-10.45833333,-5,1030.541667,22.81875,0.666666667,0,2
-6.5,-4.333333333,1022.666667,5.770833333,1.708333333,0,2
-5.25,-1.541666667,1019.208333,3.257916667,0,0,3
-9.833333333,0.041666667,1023.791667,3.295416667,0,0,3
-22.29166667,-1.583333333,1030.958333,40.35833333,0,0,0
-22.125,-3.666666667,1035.708333,27.06041667,0,0,0
-21.54166667,-5.208333333,1034.916667,6.852916667,0,0,0
-17.83333333,-4.583333333,1028.791667,8.958333333,0,0,2
-20.26086957,-4.173913043,1032.695652,9.367826087,0,0,2
-22.29166667,-5.541666667,1035.125,5.977083333,0,0,0
-16.95833333,-5.375,1030.208333,7.5025,0,0,2
-19.08333333,-2.291666667,1026.25,43.6575,0,0,1
-19,-2.041666667,1023.708333,4.61625,0,0,2
-15.58333333,0.083333333,1016.625,3.7375,0,0,2
-10.29166667,0.875,1012.708333,3.64875,0,0,3
-9.708333333,4.208333333,1013.291667,14.58541667,0,0,2
-7.791666667,0.083333333,1018.583333,20.10125,0,0,2
-6.541666667,0.083333333,1007.333333,1.655416667,0,0,3
-2.5,4.375,1004.208333,9.555,0,0,3
-1.333333333,3.916666667,1015.625,21.90333333,0,0,3
-6.791666667,1.833333333,1020.875,35.40375,0,0,1
-6.375,-1.25,1019.5,18.31708333,0.458333333,0,2
-7.125,-0.125,1022.416667,14.67541667,0.875,0,2
-5.041666667,-2.541666667,1022.833333,42.0125,1.208333333,0,1
-8.458333333,1.625,1021.166667,23.54875,0,0,2
-6.208333333,1.666666667,1022.875,7.114583333,0,0,3
-3.458333333,2.416666667,1015.5,7.937083333,0,0.041666667,3
-20.33333333,0.541666667,1026.958333,50.30583333,0,0,0
-17.33333333,-2,1033.666667,31.55333333,0,0,1
-10.25,-2.458333333,1035.25,11.64333333,0.041666667,0,2
-6.875,-3.333333333,1039.5,14.1075,2.75,0,1
-17.95833333,-3.375,1035.375,97.55083333,0,0,0
-13.70833333,0.75,1021.375,11.47041667,0,0,1
-7.791666667,2.208333333,1009.416667,4.4875,0,0,3
-14.29166667,5.541666667,1017.416667,26.33833333,0,0,1
-9.75,2.875,1026.375,21.70791667,0,0,1
-3.541666667,0.25,1020.916667,10.34,3.375,0.25,2
-9.75,1.583333333,1023.208333,61.10291667,0,0,1
-10.79166667,0.5,1023.208333,4.0425,0,0,1
-12.83333333,3,1026.333333,16.01833333,0,0,1
-3.291666667,0.583333333,1020.041667,4.840833333,0.041666667,0,3
1.791666667,4.375,1003.5,3.031666667,0,0.25,3
-7.363636364,6.954545455,1009.136364,89.96863636,0,0,3
-8.041666667,7.458333333,1013.75,18.905,0,0,1
-7.913043478,8.695652174,1013.695652,37.03521739,0,0,3
-7.75,7.625,1020.958333,28.82625,0,0,1
-6.541666667,6.75,1022.333333,20.00041667,0,0.25,1
-11,4.375,1026.041667,13.76166667,0,0,0
-10.75,6.5,1019.041667,9.479583333,0,0,1
-8.541666667,5.875,1025.25,16.48458333,0,0,1
-7.166666667,6.541666667,1026.458333,14.47458333,0,0,1
-0.208333333,7.541666667,1023.458333,11.34416667,0,0.458333333,3
6.142857143,7.428571429,1019,8.622857143,0,6.857142857,3
-5.222222222,11.66666667,1015.444444,25.92222222,0,0,2
-16.59090909,8.409090909,1020.090909,123.1340909,0,0,0
-15.25,6.541666667,1020.375,38.605,0,0,0
-7.416666667,7.916666667,1016.916667,21.94166667,0,0,2
-4.791666667,13.83333333,1009.625,7.189583333,0,0,2
1.708333333,10.91666667,1014,10.46875,0,0.125,2
-12.29166667,10.5,1025.333333,17.05916667,0,0,0
-5.916666667,11.91666667,1020.041667,26.17,0,0,2
0.875,14.58333333,1008.25,109.4975,0,0,2
2.25,11.16666667,1011.458333,19.20375,0,0,2
-8.416666667,10.58333333,1017.625,17.63708333,0,0,1
0.25,6.25,1017,49.27666667,0,0.875,1
-6.208333333,7.083333333,1018,60.05666667,0,0.041666667,1
-16.70833333,6.375,1026.791667,174.6608333,0,0,0
-9.75,7.166666667,1026.333333,8.605833333,0,0,1
